Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
"De los Borkenes, Leichonos, Kharchkonos, Syeberis y Peyssennos",,,,,10,Plain,,,,,,,,
De los Maygennos y estadía en la Salinas,media/abenteuerinsudam00schm_0163.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.144,https://archive.org/details/abenteuerinsudam00schm/page/144/mode/2up?q=Schm%C3%ADdel,"Cuando marcharon a los Maygennos, estos se dispusieron a la defensa. Españoles y Caríos atacaron el poblado. Luego de varias escaramuzas consiguieron dar su huida. Luego marcharon 13 días hasta llegar a unas <span class=""popup""><span  class=""popup-text"">Salinas de San José, Bolivia. Rodeadas de accidentes de origen hidrológico.</span>salinas</span>, donde permanecieron 2 días.",10,Plain,,Salinas de San José,-19.08950794,-60.81092249,,,,
Encuentro con los Machkaisies y conocimiento de la existencia de Lima,media/abenteuerinsudam00schm_0125.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.111,https://archive.org/details/abenteuerinsudam00schm/page/110/mode/2up?q=Schm%C3%ADdel,"Cuando los españoles llegaron a los Machkaises se sorprendieron al ser recibidos en español. Esto se debía a que eran un pueblo súbdito del fundador de Chuquisaca, <span class=""popup""><span  class=""popup-text"">Conquistador y explorador español. Fundador de la Villa de la Plata (Sucre).</span>Pedro Anzures</span>. Con ellos se hospedaron 20 días. En ese tiempo recibieron noticias de la existencia de la ciudad de Lima y del alzamiento de <span class=""popup""><span  class=""popup-text"">Conquistador español y Capitán en la conquista del Imperio de los Incas.</span>Pizarro</span> contra <span class=""popup""><span  class=""popup-text"">En 1548 derrota a Gonzalo Pizarro en la batalla de Jaquijahuana.</span>La Gasca</span> y la eventual muerte del primero. El Gobernador general del Perú le exigía a Irala por carta que no se moviese de donde se encontraba y aguardase nuevas ordenes. Irala envío mensajeros a Lima con la intención de dar el parte sobre lo acontecido hasta el momento, que demoraron mes y medio en arribar.",10,Plain,yellow,Santa Cruz de la Sierra,-17.78696619,-63.17339159,,,,
"Retorno a San Fernando, matanza de los Corocotoquis y guerras de captura",,,,"Al tener provisiones para menos de  un mes, y ante la posibilidad de que Irala fuese remplazado, este exigió el regreso. En el camino de regreso se encontraron con los <span class=""popup""><span  class=""popup-text"">Chiquitos. Ubicados en Chiquitania, donde se fundó Santa Cruz de la Sierra.</span>Corocotoquis</span>, los cuales persiguieron, asesinaron y tomaron prisioneros (más de 1.000). Dos meses quedaron en su poblado, pero retornaron a San Fernando. No obstante, nos cuenta Ulrico que demoraron año y medio en llegar, y en el mientras tanto hicieron la guerra con cada población que encontraron, tomando hasta 12.000 esclavos.",10,Plain,pink,Puerto Candelaria,-20.22648019,-58.16870242,,,,
Estado de sublevación y motín de Abreu,,,,"Al llegar a San Fernando, la expedición se anotició de un estado de descomposición y guerras intestinas entre los capitanes que habían sido apuntados por Irala para gobernar la ciudad. Relata Ulrico que <span class=""popup""><span  class=""popup-text"">Conquistador del Río de la Plata.</span>Abreu</span> se sublevó contra <span class=""popup""><span  class=""popup-text"">Hidalgo, militar que llegó al rango de capitán, y conquistador español.</span>Francisco de Mendoza</span> (apuntado por Irala como gobernador provisorio). El primero desconoció a Irala como su señor y se atrincheró en Nuestra Señora de Asunción.",10,Hidden,pink,Puerto Candelaria,-20.22648019,-58.16870242,,,,
Marcha contra Asunción y arreglos de paz,,,,"Al enterarse de tal motín, Irala ordenó marchar y sitiar la ciudad. Relata Ulrico que varios soldados en Asunción desertaron del bando de Abreu y se unieron nuevamente al comando de Irala. Esto precipitó la huída de Abreu con 50 compañeros, que durante dos años luchó como un ""salteador de caminos"". 
Irala, reconociendo a Abreu como una amenaza que debía sortear fuera de la violencia, determinó casar a varias de sus hijas con familiares de Abreu para alcanzar la paz.",10,Plain,pink,Asunción,-25.26205994,-57.57818112,,,,
Retorno de Ulrico y estadia con los Gienge,,,,"En Asunción Ulrico recibió una carta donde se le solicitaba su regreso a pedido de su hermano. Irala le concedió una licencia y lo envió con un informe para ser remitido al Rey.
Schimdel partió con veinte Caríos el 26 de Diciembre de 1552 con dirección a Brasil. Luego de hospedarse brevemente en varios poblados, llegaron hasta el pueblo de los GIenge (Cainguás), en la frontera con los territorios de Portugal.",10,Plain,pink,,-24.22234215,-54.71264735,,,,
En territorio portugués,media/tupi canibales.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.135,https://archive.org/details/abenteuerinsudam00schm/page/134/mode/2up?q=Schm%C3%ADdel,"En territorio portugués, Ulrico se encontró con los <span class=""popup""><span  class=""popup-text"">Dominaban gran parte del litoral atlántico, desde la desembocadura del Amazonas hasta Cananea.</span>Tupí - Karieseba</span>, ubicados a de 126 leguas de los Gienge. Estos quisieron atacarlos a traición y tuvieron que escapar y refugiarse en el bosque. Luego de seis días de marcha sin provisiones, lograron llegar a Mbiaca (actual Provincia de Santa Catalina), cerca del río Uruguay, donde se refugiaron por 4 días.",10,Plain,green-light,,,,,,,
Llegada a Yerubatibá,,,,"Desde Mbiaca marcharon durante un mes hasta arribar en la localidad de Yerubatibá, en la provincia de Janeiro. Alli descansaron tres dias en los bosques, con hamacas colgadas entre los arboles y sin mas que miel para comer.",10,Plain,green-light,,,,,,,
Ulrico es bien recibido en Piratininga,,,,"El contingente llegó a Piratininga, donde fueron recibidos por el hijo del gobernador de allí, <span class=""popup""><span  class=""popup-text"">Fundador de Piratininga ó São Paulo.</span>Juan Ramallo</span>. Ulrico relata que desconfiaba tanto de este como del principal y que la ciudad era una ""cueva de ladrones"". No obstante, no hubo percances en su estadía allí.",10,Plain,green-light,Piratininga,-22.41261004,-49.13591736,,,,
Arribo a San Vicente y embarque de regreso a España,,,,El 13 de junio de 1553 Ulrico llega a San Vicente donde encuentran un navío portugués comandado por Petter Rosel. En San Vicente se hospedaron un total de once días hasta hacerse a la mar.,10,Plain,green-light,San Vicente,-23.96100095,-46.39458298,,,,
Tormentas y breve estadía en Espíritu Santo,,,,"El 24 de junio partieron de San Vicente. No obstante, luego de dos semanas de mal tiempo, tormentas y un mástil roto, deberieron volver a tierra y hacer puerto en Vitoria, actual provincia de Espirito Santo.",10,Plain,green-light,Vitoria,-20.31984586,-40.34132707,,,,
Partida y estadía en Islas Terceiras,,,,"En el puerto de Espíritu Santo arreglaron la embarcación, se aprovisionaron y cargaron mercaderias dirigidas a Europa. Navegaron 4 meses sin pisar tierra. El primero contacto fue con la Isla Terceira, en los Azores, donde volvieron a aprovisionarse y descansaron dos dias en preparación a Lisboa.",10,Plain,blue-dark,Ilha Terceira,38.72149876,-27.22357517,,,,
Ulrico arriba a Europa y prepara su viaje a los Paises Bajos,,,,"El 30 de septiembre de 1553, luego de 14 días en el mar, Ulrico llega a la ciudad de Lisboa. Allí, relata, que fallecieron 2 de los Caríos que habia embarcado. Luego se dirigió a Sevilla donde se hospedó un mes. De allí fue desde San Lucar de Barrameda, hasta el Puerto de Santa Maria y luego a Cádiz. Todo esto con la finalidad de aguardar por los navíos con dirección a los Paises Bajos.",10,Plain,blue-dark,Lisboa,38.7218218,-9.146693964,,,,
Ulrico pierde su navío en Cádiz,media/abenteuerinsudam00schm_0164.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.145,https://archive.org/details/abenteuerinsudam00schm/page/n163/mode/2up?q=Schm%C3%ADdel,"Una vez en la ciudad, el explorador se encontró con un navío nuevo qe se dirigía a Amberes. Este era capitaneado por un Heinrich Ses, hombre honorable según Schmidel. Pero este, la noche antes de partir tomó varias copas de más y se olvidó de Ulrico. Para cuando este llegó al puerto, la embarcación ya había levado ancla. Esto, sin embargo, resultó provechoso para el aventurero, porque el barco del capitán terminó por encallar en un peñasco.",10,Plain,blue-dark,"Pl. de España, 17, 11006 Cádiz, España",36.5349067,-6.292472,,,,
Llegada a Inglaterra,,,,"Ulrico debió hospedarse dos días en Cadiz hasta encontrar nueva embarcación. Partió en con 24 navíos mas. En el trayecto sufrieron una imponente tomernta que hizo naufragar a 8 navíos y destruir gran parte de las velas de las embarcaciones. Para su fortuna, llegaron la Isla de Wight, en territorio inglés. Cuatro días se hospedaron en dicho puerto hasta que volvieron a partir.",10,Plain,blue-dark,"Wight Isle, Newport",50.70057648,-1.292901475,,,,
Amberes y fin del viaje,,,,"Del puerto de Wight navegaron hasta Brabante y Arnemniden. Por fin, el 26 de enero de 1554, el soldado alemán arribó en el puerto de Amberes, finalizando asi su travesía.",10,Plain,blue-dark,Arnemuiden,51.50086254,3.675947001,,,,
